text	Joy	Fear	Anger	Sadness	Disgust	Surprise
нет, хочу з цим покінчити вже зараз!	0	0	1	0	0	0
якшо після цього якась падла мені скаже, шо йога це в позі лотоса мантри мугикати, я його задушу своїми сільними руками, які це всьо пережили!	0	0	1	0	0	0
Твітнув би статтю про порохоботів від Букв, але і там трясця його маму Стець.	0	0	1	0	0	0
що знаково, посилаються на твітор дегенерата, котрий герой минулого відео.	0	0	1	0	0	0
Оце корупція, про котру ніхто з потерпілих, що верещать за "злочинну владу" казати/балакати не хоче/не любить.	0	0	1	0	0	0
Людинка це відчуває і супроводжує це протестним криком!	0	0	1	0	0	0
ти мене в твіттері фоловиш, можна взагалі не розмовляти:р	0	0	1	0	0	0
Як же мене за*бали тими дзвінками с*ка.	0	0	1	0	0	0
Але злість капєц брала, потім сиділа сама грала, аби помститься	0	0	1	0	0	0
так неудобно говорить цею чістою українською мовою шо капєц © проходила повз лавочку	0	0	1	0	0	0
так це винного знайти. хлопці, а ви де весь цей час? не у владі? навіщо ви там? для чого?	0	0	1	0	0	0
як все достало...от як не утекти звідси подалі?	0	0	1	0	0	0
- Мені не подобається цей офіціант.	0	0	1	0	1	0
ДВА ДНІ! госпаді, коли це закінчиться	0	0	1	0	1	0
Робити з 3річними дітьми іграшки на йолку в техніці декупажу — ідіотизм.	0	0	1	0	0	0
Ото так не вистачає обнімашок,  що обіймала незнайомих дівчат і чувака,  якого ненавиджу	0	0	1	1	0	0
і не пиши мені більше!	0	0	1	0	0	0
Російська – мова терору, брехні, маніпуляцій, крові та війни.	0	0	1	0	0	0
йшов вересень, а магістерська так сама себе і не пише. злюсь на неї.	0	0	1	0	0	0
уйді всьо шоб очі мої тебе не виділи	0	0	1	0	0	0
на роботі жахливо смердить лаком!	0	0	1	0	1	0
ти хворий, дурбецело, я тебе приб'ю	0	0	1	0	0	0
Скоро, а можливо сьогодні вночі русняві свинособаки з асадітами застосують хімічну зброю при обстрілах/бомбардуваннях.	0	0	1	0	0	0
або я зараз розіб'ю собі кулачок, або розіб'ю щось кулачком.	0	0	1	0	0	0
177  Мене бісить, що люди навіть за професію будівельника засуджують дівчат	0	0	1	0	0	0
Фраза "Ти надто змінилася" і спроби все повернути починають дратувати	0	0	1	0	0	0
Більше, ніж недопоети, мене нервують ті, хто їх захищає і з піною в роті кричить: "Зроби краще!"	0	0	1	0	0	0
гірше таких це люди, що приймають нейтралітет. . .от що у таких в голові?	0	0	1	0	1	0
це я тобі вперше погрожую, єслішо)	0	0	1	0	0	0
Вийшов закурити D: Клята влада вкрала картинку з балкону!	0	0	1	0	0	0
Мені таке форсолювання не подобається  КОЛИ вийде	0	0	1	0	1	0
Чого мене останнім часом все так бісить?	0	0	1	0	0	0
Перше, що я хочу сказати: "Розчарована зв'язком Київстар так що горить викинути картку".	0	0	1	0	0	0
настільки грубе порушення правил, яке жюрі ігнорує, бо це ж їхні фаворити. дико зла.	0	0	1	0	0	0
Та бачу бачу, не нервуйте так, я щодня це бидло бачу.	0	0	1	0	1	0
нерви. рухливі в безсиллі.  зимність. потворна, як жах.  думки похилі  в небесах.   м. семенко	0	0	0	1	0	0
ше дитин десь підхопила шмарки і тепер я вже другий день найгірша мать у світі.	0	0	0	1	0	0
І це чомусь добіса сумно.	0	0	0	1	0	0
не пройшло і тижня як я за ними скучила.	0	0	0	1	0	0
якщо вони отримані в Україні. шо печально( *і це пишу я, жизньболь	0	0	0	1	0	0
А тут, замість білих лілій, цвітуть пластикові пляшки, пачки з соку та інше сміття <	0	0	0	1	0	0
Я буду плакати від твоїх твітів.	0	0	0	1	0	0
						
свідком цих страждань була  . яка щось говорила в той момент коли я товкла автомат	0	0	0	1	0	0
ми в Арсені в один напакували декілька видів овочів то тітонька на касі нас насварила, щоб такого не робили :(	0	0	0	1	0	0
прикро, коли нікому дарувати свою турботу.	0	0	0	1	0	0
усвідомлення того шо я страшна заважає мені жити	0	0	0	1	0	0
Бо я так і не встигла сходити в кіно на Ex Machina	0	0	0	1	0	0
Це теж  Але я тупо вже тиждень не можу нормально поїсти	0	0	0	1	0	0
Тільки понеділок, а вже так здохнути хочеться	0	0	0	1	0	0
ні. але мені сумно, я розумію, шо кожному своє.	0	0	0	1	0	0
Я шоь явно пропустила в цьому житті	0	0	0	1	0	0
Є дещо гірше, ніж поцілувати не ту людину.	0	0	0	1	0	0
Моя перша магістратура була зовсім не такою цікавою.	0	0	0	1	0	0
Під кожним сумним твітом тебе чекатиме реплай з милими тваринами  (Все отстой, життя мрак)	0	0	0	1	0	0
в мене теж сльози навернулися	0	0	0	1	0	0
сіла слухати стоунед джізес. тако основатільно шоб. тембир проджестерового вокалу мене трішечки бісить. але музіка дуженсько.	0	0	0	1	0	0
це аж до болі життєво.	0	0	0	1	0	0
в мене завтра державний екзамен(	0	0	0	1	0	0
Убрали, тупо всі кіоски прибрали)	0	0	0	1	0	0
понадруковувала, понавирізала, наламінувала, а малявка взяла і захворіла	0	0	0	1	0	0
Оу нє, я тіки ремонт зробила, того не можу дозволити собі щось більше ніж плакати	0	0	0	1	0	0
Твіт підбадьорення  Вибач, що не вмію цього робити	0	0	0	1	0	0
сумно. а ти якою сферою займаєшся?	0	0	0	1	0	0
Завтра дорога, а в мене ніякого приємного очікування.	0	0	0	1	0	0
Дві години через це ридала	0	0	0	1	0	0
грубість! я через тебе проплакала всю ніч!!	0	0	1	1	0	0
Намагаюся відволікатися на читання стрічки, але мало допомагає.	0	0	0	1	0	0
Було погано, мої друзі, які зустрічаються, вдвох підійшли і обняли мене, відразу легше стало.	0	0	0	1	0	0
в мене води щось нема, досі не можу зібратися:(	0	0	0	1	0	0
сумна історія про те як шурка шукає квиток на захід незагрубігроші *ви можете зробити цю історію потенційно нетошоб веселою но хорошою	0	0	0	1	0	0
Я вже більше року як жертва цих знущань	0	0	0	1	0	0
Коли я помирав,тебе не було поряд.Це був ранок,це був грудень і найменше,чого мені хотілося в цей день-відчувати,що всьому приходить кінець.	0	0	0	1	0	0
я могла би брати фотки друзів з подорожей, малювати з них картини і дарувати їх... але ж друзі більше не приходять до мене:(	0	0	0	1	0	0
Один мій знайомий не проігнорив мене, передзвонив і  через три дня вмер	0	0	0	1	0	0
шкода день валінтіна вже минув	0	0	0	1	0	0
Отак сиджу і не вірю, що завтра їхати з того чудового міста.	0	0	0	1	0	0
Бідна, сподіваюся пройде чи стане краще..	0	0	0	1	0	0
я не плакав через хатіко,  але зараз хочу(	0	0	0	1	0	0
ну я хз. може варто поїхати зранку і спробувати(	0	0	0	1	0	0
те все віновлювальне. відео і аудіо - нет. теми контрольних - до старости (ггг), фото - у друзів. але да, неприємність капєц(	0	0	0	1	0	0
сьогоднішні лавочки боком мені вилазять. хоча де там боком. носом. ротом. свято грибів і форелів.	0	0	0	1	0	0
Жахлива ситуація, але життя несправедливе.	0	0	0	1	0	0
Голова болить, а я усвідомлюю, що ще уроки вчити	0	0	0	1	0	0
Дві глави,а я вже плачу.	0	0	0	1	0	0
а мені всеодно найбільше шкода Юлю і Маліну. от	0	0	0	1	0	0
Настільки печально  шо нема навіть норм фоточки, шоб таки взяти участь в тому конкурсі.	0	0	0	1	0	0
І це трохи сумно.На цьому всьо.	0	0	0	1	0	0
В мене стільки всього про токіо хотел шо аж викидать жалко.	0	0	0	1	0	0
Знову не витримала..знову наїлася на вечір..тому що від недоїдання у мене розболілася голова..	0	0	0	1	0	0
Справді шкода, що не можу гуляти вночі	0	0	0	1	0	0
Трохи сумно спостерігати в барчику за тим, як симпатичні українки років по 20 заливають до стрьомних старих іноземців.	0	0	0	1	0	0
Ненавиджу залишатись на одинці із собою, з своїми думками, єдне до чого це призводить так до депресії.	0	0	0	1	0	0
все що ти маєш і любиш – усе воно буде боліти.	0	0	0	1	0	0
Та й таке  Перепрошую, якщо образила	0	0	0	1	0	0
хочеться випити і виплакатись комусь.	0	0	0	1	0	0
В мене серце розривається дивитись на це перелякане створіннячко	0	0	0	1	0	0
*останній реплай, шоб ти думав, ніби я повірила*	0	0	0	1	0	0
/ І тільки в грудях залишились / Любов і біль, сердеч..	0	0	0	1	0	0
сумна історія про те як мій екс-стоматолог, що в стані алкогольного сп'яніння збив насмерть людину на пішохідному переході, досі працює.	0	0	0	1	0	0
сумна історія про безсоння і першу пару	0	0	0	1	0	0
маю бажання зустріти цей рік один-одіньошенька ;)	0	0	0	1	0	0
І від того я ще більше розревілась.	0	0	0	1	0	0
на відео бабуся...10 років тому...так гарно виглядає..все таки час безпощадний((	0	0	0	1	0	0
						
						
Хочу з Ірончиком до тебе в київ.	0	0	0	1	0	0
обідно що завдання я виконала а мені нахамили, бо я відмовилась співпрацювати і роботу мою використали	0	0	0	1	0	0
Скільки героїв, і як мало ми про них знаємо.За мирне небо,ось уже скільки років - один день для подяки і свята "Перемоги".	0	0	0	1	0	0
в мене, на жаль, такого немає((	0	0	0	1	0	0
я більше не зможу слухати Фіолет, як колись...	0	0	0	1	0	0
Чудо, яке ніколи не буде моїм.	0	0	0	1	0	0
нема так погано, щоб не стало ще гірше...ага.	0	0	0	1	0	0
 в совке козла забівалі. і за півом хаділі з бідоном (плаче)	0	0	0	1	0	0
*відчуваю, які в мене холодні руки* *згадую, що ніхто мені їх гріти не буде, тільки рукавиці і чай* *усвідомлюю свою самотність*	0	0	0	1	0	0
зустріла на зупинці симпатичного мальчіка-панка. придивилась в маршрутці - прям молодий Джонні Деп! але іскри немає в очах(( пічаль((	0	0	0	1	0	0
емоційний стан, як вчора ввечері, тільки ще гірше.	0	0	0	1	0	0
всьо. мене муче совість за малчіка того. якщо не прийде завтра на консультацію, то замуче остаточно і безповоротно. смуток і журба.	0	0	0	1	0	0
переписуюсь з однокласником і згадуємо шкільні часи. як прикро, шо про них лишається тільки згадувати. і не вернутись туди. ніколи.	0	0	0	1	0	0
поговорила вчора з бабцею, вона напустила на мене депресію	0	0	0	1	0	0
Дякую:) жаль часу і натхнення трохи нехватає . . .	0	0	0	1	0	0
ще рік тому ми писали про п'яних і орущих ведевешників у фонтанах. сьогодні вітаємо. це дуже сумна історія.	0	0	0	1	0	0
Певно я нiколи не зрозумiю цей свiт	0	0	0	1	0	1
шкода шо часи моєї любови до секонд рівер минули. так би на концерд пішла.	0	0	0	1	0	0
зараз би випадково розплакатись, бо зрозуміла, що скучила))0)	0	0	0	1	0	0
шкода адекватних українських кримчан. шкода кримських татар.	0	0	0	1	0	0
і з такими обертами долара відчуваю буде ще дорожче до лютого(	0	0	0	1	0	0
Найскладніший розрив в моєму житті був вчора, коли з Книжкового Арсеналу довелося виходити.	0	0	0	1	0	0
щоразу як оновлюється Скайп хочеться плакати і щоразу все більше плакати	0	0	0	1	0	0
відрізала собі шлях до "щастя" п'ятничним збіговиськом. тепер сиджу слухаю -piensas ya en el amor- і майже плачу. ех.	0	0	0	1	0	0
Ранок жахливий як нова баба колишнього	0	0	0	1	0	0
це я по першій сторінці пробіглась а так як стало тепер дуже сумно то у мене все спіть спокійно.	0	0	0	1	0	0
- що сталося? - життя сталося.	0	0	0	1	0	0
Го в тг, говорити по телефону немає бажання	0	0	0	1	0	0
а я вчергове журюся тим, шо у світі бракне простих слів і відкритості, замість дурних слів-вербалізаторів, а то й простої звірячої радості.	0	0	0	1	0	0
но найгірший і да найпоширеніший варіант вони взагалі поняття не мають, що таке країна. чи Батьківщина. чи бАтьківщина. який стид.	0	0	0	1	0	0
сумна історія про те як я другий тиждень не можу зрушити із сто тридцять третьої сторінки бота. нуже.	0	0	0	1	0	0
це теж могло би бути смішно аленє (	0	0	0	1	0	0
найгірше що я хочу спати. а я не мала б хотіти спати. я виспалась. це валер'янка(	0	0	0	1	0	0
О, скільки б я хотіла та могла, але , на жаль , залишилась одна - то чуства коли слова з реклами звучать слішком слішком печально	0	0	0	1	0	0
На стільки не впевнена в собі, що розчаровуюсь і сумніваюсь в своїх діях навіть у сексі.	0	0	0	1	0	0
нема бажаючих народитись взагалі, ну) *хоча це сумно, бо люди звідтам хороші	0	0	0	1	0	0
іноді та, саме так і хочеться. а іноді прост нема з ким)	0	0	0	1	0	0
Жаль, там милашка головний герой, можна поплакати через смерть *спойлер* і така мощьна любовна лінія А взагалі подивися "Love, Simon"	0	0	0	1	0	0
Вова пожалів. тепер вона мене боїться.	0	0	0	1	0	0
починається серпень...як підсумок літа...як підсумок мрій та бажань...ще теплий але вже не ніжний, йому у спину дує Осінь...	0	0	0	1	0	0
сумна історія про те як два слова спокійної ночі можуть бути буквальними в залежності від території куди відправляється смс.	0	0	0	1	0	0
смисла жизні би не мав.	0	0	0	1	0	0
А ше вчора випадково купила сендвіч з м'ясом і мені від нього погано було, коли я його їла.	0	0	0	1	1	0
повір, у нас репертуар куди гірший.	0	0	0	1	0	0
поганий фільм, 5хв, а я вже плачу)))	0	0	0	1	0	0
Мені ніби лише 17 а я відчуваю себе старою.	0	0	0	1	0	0
Дивитися в дзеркало і розуміти, що уродіна.	0	0	0	1	0	0
Це означає, шо я плачу і всьо.	0	0	0	1	0	0
від сліз очізапухли і не бачать, яку кнопочку нажимать	0	0	0	1	0	0
жаль нема кухні на роботі :( а сама не піду обідати...чекаю всіх	0	0	0	1	0	0
А можна я вже здохну й не мучитимусь?	0	0	0	1	0	0
саме гірше що мене це вже не дивує( RT Только в Японии / Общий / SpyNet - Спайнет	0	0	0	1	0	0
(насправді хочу назад в ковдру, спатки. все життя)	0	0	0	1	0	0
						
Не можу позбутися почуття пригніченості.	0	0	0	1	0	0
мені реально сьогодні шкода було півсотні за гру. півфінал був кращий. металурги втикали размінку.	0	0	0	1	0	0
Хочеться побільше днів з друзями, щоб сміятись, веселитись.	0	0	0	1	0	0
але такий сум в очах(	0	0	0	1	0	0
половина дня класно,а друга - скучаю на дивані))	0	0	0	1	0	0
не можу зібратись в купу((	0	0	0	1	0	0
Прийшов понеділок і стало тяжко і зовсім не весело. . .	0	0	0	1	0	0
сумна історія про те що гичівський сумденьсум можна слухати вічно	0	0	0	1	0	0
звичайний день, бувають і гірші	0	0	0	1	0	0
шось я цей момент упустила і не насолодилась сповна(	0	0	0	1	0	0
ще ніколи такого не було. і це ж завтра буде ще гірше.	0	0	0	1	0	0
теплий день, а я на роботі.	0	0	0	1	0	0
шкода :) всього 5мб лишилось))	0	0	0	1	0	0
Запізнююсь на фотосесію. . .	0	0	0	1	0	0
"вигорілі" мами - це дуже сумно	0	0	0	1	0	0
Спати хочеться,коли немає на це часу.Хочу заснутись і забутись. . .	0	0	0	1	0	0
А потім стається неочікуване, все йде шкереберть...	0	0	0	1	0	0
Божечко, що ж вони так...	0	0	0	1	0	0
Понюхать море мені цього року не світить.	0	0	0	1	0	0
Мене шось то пригнітило дужи (	0	0	0	1	0	0
а шо, в жизні є ше якийсь сенс?	0	0	0	1	0	0
В домі хвора дитина - Наталочка не спить.	0	0	0	1	0	0
шкода, що народитись і жити трохи геть різні поняття. бо шото ми навіть не так вже й паршиво стоїмо.	0	0	0	1	0	0
так хочеться в кіно і нічо нема цікавого. там якийсь жахливчик з 31 березня і то хз. хештеги рівне дно кіно доміно	0	0	0	1	0	0
вчора жахливо тормозив, в мене.	0	0	0	1	0	0
шкода, що мені не вдасться :с  але влітку, мабуть, буду в вінниці, тому маємо розвіртуалитися :з	0	0	0	1	0	0
Хотіла 9 грудня поїхати на концерт, а натомість сидітиму дома і буду запивати горе вином.	0	0	0	1	0	0
це в мене впав рудий фіст ((((	0	0	0	1	0	0
після бон вояжу треба зважитись. в мене таке відуття, шо я вже важу тонну	0	0	0	1	0	0
Мені треба очі закапати, а капельки печуть(	0	0	0	1	0	0
Пару тижнів жила, як овощ, і тепер звичайний зайнятий день викликав нервове перезбудження.	0	0	0	1	0	0
жаль мій фотік був вчора без карточки :(	0	0	0	1	0	0
Поки дійде то буде вже несмачна	0	0	0	1	0	0
Погано, коли в інших людях плутаєш поверхневість з глибиною.	0	0	0	1	0	0
Польща з вірогідністю 99% нажаль	0	0	0	1	0	0
Але вечеря вчора була гірша: спочатку піца в Авеню,потім літр розчину марганцівки.	0	0	0	1	0	0
навіть спати не хочеться:( фізично	0	0	0	1	0	0
Знову почуваюся неповноцінно поряд з іншими.	0	0	0	1	0	0
найгірше, що тепер джигар змусе їздити мене в шльомі. ну і гіпс заважає нормально гачкувати.	0	0	0	1	0	0
журба, не хочу там жити	0	0	0	1	0	0
А найгірше - що вона лише тяжчає з кожним роком.	0	0	0	1	0	0
аж плачу через нашого Жана. обідно шо просто хана.	0	0	0	1	0	0
Коли зранку спиш, а тобі дзвонять з панічними вигадками про екзамен, то волею-неволею переймаєшся ними теж.	0	0	0	1	0	0
мінутка грусті за тих, хто завтра йде в школу.  мені вас шкода.	0	0	0	1	0	0
а мій 800 твіт я присвячую безвиході. безвихідь-твій супутник по життю. безвихідь не потрібно купляти - вона і так є.	0	0	0	1	0	0
і взагалі в "анні кареніній" мені найбільше шкода фру-фру. біднятко.	0	0	0	1	0	0
подумала: треба не жаліти собі і купити нарешті пудру і в ту ж мить впала стара пудра ...і залишки розсипались на коврик((	0	0	0	1	0	0
Дуже сумую, коли в приміщенні старих будинків, влаштовують продуктові магазини... із зеленими вітринами:(	0	0	0	1	0	0
до тла згорів останній шмат надії, розвіяв вітер й попелище	0	0	0	1	0	0
Сама дуже хочу сходити, але не виходить через роботу.	0	0	0	1	0	0
ех...завжди пропускаю все найцікавіше...(дівчатам треба швидше вчитись збиратись)	0	0	0	1	0	0
Знов загальне фото з класом буде без мене((	0	0	0	1	0	0
Говорити без матів, і тим більш сурдика нізя  Звучить скучновато	0	0	0	1	0	0
5 квітня 1910 року - день, коли померла романтика на французьких вокзалах.	0	0	0	1	0	0
не пам`ятаю хто писав, але сто проц відшила.  жаль.	0	0	0	1	0	0
дитячі зуби зробили мій день сумним.	0	0	0	1	0	0
Тільки тут вперше пожаліла, що не вмію готувати борщ і не можу ним напхати камарадок.	0	0	0	1	0	0
на "один день" ридала і вмивалася слізьми	0	0	0	1	0	0
Якась мені вся їжа без смаку :(	0	0	0	1	0	1
господи, яка сумна новина гг  P.S. вітаю, жити стало спокійніше.	0	0	0	1	0	0
і мені весь цей час було сумно і погано. я плакала ночами в подушку і пила валокардін жменями.	0	0	0	1	0	0
дуже погано себе почуваю, тому вже йду спати. здається, захворіла.	0	0	0	1	0	0
шось не клеїться у моїм житті.	0	0	0	1	0	0
занадто втомилася. занадто погано почуваюся. занадто пливе в очах і стріляє в голові. занадто багато роботи.	0	0	0	1	0	0
Дівчата сказали, шо я худа і плоска :D шо вони хочуть на дієту сісти, але бояться скотитись до моєї ваги :D	0	0	0	1	0	0
не треба було так довго спати, тепер болить голова.	0	0	0	1	0	0
Лєна в ужасних гетеромоногамних стосунках((	0	0	0	1	0	0
Хочеться мати людину, якій можна подзвонити о третій годині ночі і розповісти про все, що мене тривожить.	0	0	0	1	0	0
Від новин підірвало дах,  Брат на брата - найбільший жах,  Ті брати тепер - я і ти,	0	0	0	1	0	0
В мене теж плечі широкі і того я за чорну переживаю :/	0	0	0	1	0	0
До речі, я так ржала з  , він обпік собі ногу.	1	0	0	1	0	0
Дратую людей ниттям і чєрєзмерною для меее ванільністю	0	0	0	1	0	0
груснінько, але зате страждаємо разом))0)	0	0	0	1	0	0
Стів Джерард має ордер. я колись заміж за нього збиралась і гуглила інфу, хаха то він уже був одруженим тоді, печаль да(	0	0	0	1	0	0
тепер мені трішечки сумно без аднакласніків	0	0	0	1	0	0
10 хвилин у шкільний їдальні - і моє волосся пропахло смаженим.	0	0	0	1	1	0
Як же хочеться у відпустку, а її нема.	0	0	0	1	0	0
остання година відпустки....найгірше моє літо	0	0	0	1	0	0
але це шо в нього завше такі сумні тексти були (навіть ті шо несумні) *риторичне	0	0	0	1	0	0
Котеня залізло в підвісний унітаз (в дірку ззаду) і застряло((( пиляєм унітаз.	0	0	0	1	0	0
маю даже реальний печальний приклад однієї дівчинки	0	0	0	1	0	0
Завтра в школі кермес (празнік жизні і дітей), а я на нього не потрапляю.	0	0	0	1	0	0
Та чого ж, може стати гірше.	0	0	0	1	0	0
так) і в цьому вся печаль)	0	0	0	1	0	0
скажіть шось цій жінці, бо мене серце болить за такі фото.	0	0	0	1	0	0
Мені зараз дуже сумно, бо наш старий пес знов попав під роздачу і вже знов на ладан дише( мабуть, це його останні мучєнія(	0	0	0	1	0	0
Якщо ви колись "відрощували" брови, то ви зрозумієте, як мені зараз печально.	0	0	0	1	0	0
Вихідні пролітають наче навіжені :(	0	0	0	1	0	0
Не хочу додому, там понеділок.	0	0	0	1	0	0
думала, прийду додому, трошки посплю, а ввечері - на майдан. але через те відео тільки розплакалась і розізлилась. вже збираюсь	0	0	0	1	0	0
Неловка трохи ситуація, я розтірялась замість того, щоб відповісти «так, ще на роботі, дякую».	0	0	0	1	0	0
аж сльозка побігла. з лівого ока. одна, але моцна.	0	0	0	1	0	0
Вже скучила за музикою .	0	0	0	1	0	0
їду до плємяші, ото я заскучала!	0	0	0	1	0	0
Але не вечір на самоті, коли мені недобре.	0	0	0	1	0	0
Якщо так, то це сумно.	0	0	0	1	0	0
що, вже більше ти не рада? куди пропала пристрасть і любов? тобі всерівно вже,чи він,чи зрада. мовчанка. дихання. і без розмов.  зі старого.	0	0	0	1	0	0
але погодьтесь, це не найгірше, що може наснитись)	0	0	0	1	0	0
відфолов мене повністю. . .	0	0	0	1	0	0
Шось Арсеній якийсь злий сьогодні.	0	0	0	1	0	0
